Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    NUMERO_ENTERO   reduce using rule 35 (stmt -> returnStmt .)
    NUMERO_DECIMAL  reduce using rule 35 (stmt -> returnStmt .)
    CARACTER        reduce using rule 35 (stmt -> returnStmt .)
    CADENA          reduce using rule 35 (stmt -> returnStmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 35 (stmt -> returnStmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 35 (stmt -> returnStmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 35 (stmt -> returnStmt .)


state 112

    (36) stmt -> breakStmt .

    LINEAS          reduce using rule 36 (stmt -> breakStmt .)
    VARIABLE        reduce using rule 36 (stmt -> breakStmt .)
    TIPO_ENTERO     reduce using rule 36 (stmt -> breakStmt .)
    PALABRA_RESERVADA_BOOL reduce using rule 36 (stmt -> breakStmt .)
    TIPO_CARACTER   reduce using rule 36 (stmt -> breakStmt .)
    $end            reduce using rule 36 (stmt -> breakStmt .)
    SEMICOLON       reduce using rule 36 (stmt -> breakStmt .)
    PARENTESIS_DERECHO reduce using rule 36 (stmt -> breakStmt .)
    CORCHETE_DERECHO reduce using rule 36 (stmt -> breakStmt .)
    COMA            reduce using rule 36 (stmt -> breakStmt .)
    LLAVE_DER       reduce using rule 36 (stmt -> breakStmt .)
    LLAVE_IZQ       reduce using rule 36 (stmt -> breakStmt .)
    PALABRA_RESERVADA_IF reduce using rule 36 (stmt -> breakStmt .)
    BUCLE_WHILE     reduce using rule 36 (stmt -> breakStmt .)
    BUCLE_FOR       reduce using rule 36 (stmt -> breakStmt .)
    PALABRA_RESERVADA_RETURN reduce using rule 36 (stmt -> breakStmt .)
    PALABRA_RESERVADA_BREAK reduce using rule 36 (stmt -> breakStmt .)
    PALABRA_RESERVADA_NOT reduce using rule 36 (stmt -> breakStmt .)
    OPERADOR_RESTA  reduce using rule 36 (stmt -> breakStmt .)
    OPERADOR_MULTIPLICAR reduce using rule 36 (stmt -> breakStmt .)
    OP_TERNARIO     reduce using rule 36 (stmt -> breakStmt .)
    PARENTESIS_IZQUIERDO reduce using rule 36 (stmt -> breakStmt .)
    NUMERO_ENTERO   reduce using rule 36 (stmt -> breakStmt .)
    NUMERO_DECIMAL  reduce using rule 36 (stmt -> breakStmt .)
    CARACTER        reduce using rule 36 (stmt -> breakStmt .)
    CADENA          reduce using rule 36 (stmt -> breakStmt .)
    PALABRA_RESERVADA_TRUE reduce using rule 36 (stmt -> breakStmt .)
    PALABRA_RESERVADA_FALSE reduce using rule 36 (stmt -> breakStmt .)
    PALABRA_RESERVADA_ELSE reduce using rule 36 (stmt -> breakStmt .)


state 113

    (37) expStmt -> exp . SEMICOLON

    SEMICOLON       shift and go to state 144


state 114

    (38) expStmt -> SEMICOLON .

    LINEAS          reduce using rule 38 (expStmt -> SEMICOLON .)
    VARIABLE        reduce using rule 38 (expStmt -> SEMICOLON .)
    TIPO_ENTERO     reduce using rule 38 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_BOOL reduce using rule 38 (expStmt -> SEMICOLON .)
    TIPO_CARACTER   reduce using rule 38 (expStmt -> SEMICOLON .)
    $end            reduce using rule 38 (expStmt -> SEMICOLON .)
    SEMICOLON       reduce using rule 38 (expStmt -> SEMICOLON .)
    PARENTESIS_DERECHO reduce using rule 38 (expStmt -> SEMICOLON .)
    CORCHETE_DERECHO reduce using rule 38 (expStmt -> SEMICOLON .)
    COMA            reduce using rule 38 (expStmt -> SEMICOLON .)
    LLAVE_DER       reduce using rule 38 (expStmt -> SEMICOLON .)
    LLAVE_IZQ       reduce using rule 38 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_IF reduce using rule 38 (expStmt -> SEMICOLON .)
    BUCLE_WHILE     reduce using rule 38 (expStmt -> SEMICOLON .)
    BUCLE_FOR       reduce using rule 38 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_RETURN reduce using rule 38 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_BREAK reduce using rule 38 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_NOT reduce using rule 38 (expStmt -> SEMICOLON .)
    OPERADOR_RESTA  reduce using rule 38 (expStmt -> SEMICOLON .)
    OPERADOR_MULTIPLICAR reduce using rule 38 (expStmt -> SEMICOLON .)
    OP_TERNARIO     reduce using rule 38 (expStmt -> SEMICOLON .)
    PARENTESIS_IZQUIERDO reduce using rule 38 (expStmt -> SEMICOLON .)
    NUMERO_ENTERO   reduce using rule 38 (expStmt -> SEMICOLON .)
    NUMERO_DECIMAL  reduce using rule 38 (expStmt -> SEMICOLON .)
    CARACTER        reduce using rule 38 (expStmt -> SEMICOLON .)
    CADENA          reduce using rule 38 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_TRUE reduce using rule 38 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_FALSE reduce using rule 38 (expStmt -> SEMICOLON .)
    PALABRA_RESERVADA_ELSE reduce using rule 38 (expStmt -> SEMICOLON .)


state 115

    (39) compoundStmt -> LLAVE_IZQ . localDecls stmtList LLAVE_DER
    (40) localDecls -> . localDecls scopedVarDecl
    (41) localDecls -> . eps
    (112) eps -> .

    PALABRA_RESERVADA_STATIC reduce using rule 112 (eps -> .)
    TIPO_ENTERO     reduce using rule 112 (eps -> .)
    PALABRA_RESERVADA_BOOL reduce using rule 112 (eps -> .)
    TIPO_CARACTER   reduce using rule 112 (eps -> .)
    LLAVE_DER       reduce using rule 112 (eps -> .)
    SEMICOLON       reduce using rule 112 (eps -> .)
    LLAVE_IZQ       reduce using rule 112 (eps -> .)
    PALABRA_RESERVADA_IF reduce using rule 112 (eps -> .)
    BUCLE_WHILE     reduce using rule 112 (eps -> .)
    BUCLE_FOR       reduce using rule 112 (eps -> .)
    PALABRA_RESERVADA_RETURN reduce using rule 112 (eps -> .)
    PALABRA_RESERVADA_BREAK reduce using rule 112 (eps -> .)
    LINEAS          reduce using rule 112 (eps -> .)
    VARIABLE        reduce using rule 112 (eps -> .)
    PALABRA_RESERVADA_NOT reduce using rule 112 (eps -> .)
    OPERADOR_RESTA  reduce using rule 112 (eps -> .)
    OPERADOR_MULTIPLICAR reduce using rule 112 (eps -> .)
    OP_TERNARIO     reduce using rule 112 (eps -> .)
    PARENTESIS_IZQUIERDO reduce using rule 112 (eps -> .)
    NUMERO_ENTERO   reduce using rule 112 (eps -> .)
    NUMERO_DECIMAL  reduce using rule 112 (eps -> .)
    CARACTER        reduce using rule 112 (eps -> .)
    CADENA          reduce using rule 112 (eps -> .)
    PALABRA_RESERVADA_TRUE reduce using rule 112 (eps -> .)
    PALABRA_RESERVADA_FALSE reduce using rule 112 (eps -> .)

    localDecls                     shift and go to state 145
    eps                            shift and go to state 146

state 116

    (44) selectStmt -> PALABRA_RESERVADA_IF . simpleExp PALABRA_RESERVADA_THEN stmt
    (45) selectStmt -> PALABRA_RESERVADA_IF . simpleExp PALABRA_RESERVADA_THEN stmt PALABRA_RESERVADA_ELSE stmt
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    VARIABLE        shift and go to state 65
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    simpleExp                      shift and go to state 147
    andExp                         shift and go to state 36
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    mutable                        shift and go to state 64
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 117

    (46) iterStmt -> BUCLE_WHILE . simpleExp PALABRA_RESERVADA_DO stmt
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    VARIABLE        shift and go to state 65
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    simpleExp                      shift and go to state 148
    andExp                         shift and go to state 36
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    mutable                        shift and go to state 64
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 118

    (47) iterStmt -> BUCLE_FOR . VARIABLE ASIGNACION iterRange PALABRA_RESERVADA_DO stmt

    VARIABLE        shift and go to state 149


state 119

    (50) returnStmt -> PALABRA_RESERVADA_RETURN . SEMICOLON
    (51) returnStmt -> PALABRA_RESERVADA_RETURN . exp SEMICOLON
    (53) exp -> . decl
    (54) exp -> . mutable ASIGNACION exp
    (55) exp -> . mutable SUMA_RESULTADO exp
    (56) exp -> . mutable RESTA_RESULTADO exp
    (57) exp -> . mutable MULTI_RESULTADO exp
    (58) exp -> . mutable DIVI_RESULTADO exp
    (59) exp -> . mutable INCREMENTO
    (60) exp -> . mutable DECREMENTO
    (61) exp -> . simpleExp
    (5) decl -> . varDecl
    (6) decl -> . funDecl
    (7) decl -> . LINEAS
    (96) mutable -> . VARIABLE
    (97) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (62) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (63) simpleExp -> . andExp
    (8) varDecl -> . typeSpec varDeclList SEMICOLON
    (20) funDecl -> . typeSpec VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (21) funDecl -> . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (64) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (65) andExp -> . unaryRelExp
    (17) typeSpec -> . TIPO_ENTERO
    (18) typeSpec -> . PALABRA_RESERVADA_BOOL
    (19) typeSpec -> . TIPO_CARACTER
    (66) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (67) unaryRelExp -> . relExp
    (68) relExp -> . minmaxExp relop minmaxExp
    (69) relExp -> . minmaxExp
    (76) minmaxExp -> . minmaxExp minmaxop sumExp
    (77) minmaxExp -> . sumExp
    (80) sumExp -> . sumExp sumop mulExp
    (81) sumExp -> . mulExp
    (84) mulExp -> . mulExp mulop unaryExp
    (85) mulExp -> . unaryExp
    (89) unaryExp -> . unaryop unaryExp
    (90) unaryExp -> . factor
    (91) unaryop -> . OPERADOR_RESTA
    (92) unaryop -> . OPERADOR_MULTIPLICAR
    (93) unaryop -> . OP_TERNARIO
    (94) factor -> . immutable
    (95) factor -> . mutable
    (98) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (99) immutable -> . call
    (100) immutable -> . constant
    (101) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (106) constant -> . NUMERO_ENTERO
    (107) constant -> . NUMERO_DECIMAL
    (108) constant -> . CARACTER
    (109) constant -> . CADENA
    (110) constant -> . PALABRA_RESERVADA_TRUE
    (111) constant -> . PALABRA_RESERVADA_FALSE

    SEMICOLON       shift and go to state 150
    LINEAS          shift and go to state 8
    VARIABLE        shift and go to state 31
    TIPO_ENTERO     shift and go to state 9
    PALABRA_RESERVADA_BOOL shift and go to state 10
    TIPO_CARACTER   shift and go to state 11
    PALABRA_RESERVADA_NOT shift and go to state 39
    OPERADOR_RESTA  shift and go to state 47
    OPERADOR_MULTIPLICAR shift and go to state 48
    OP_TERNARIO     shift and go to state 49
    PARENTESIS_IZQUIERDO shift and go to state 37
    NUMERO_ENTERO   shift and go to state 53
    NUMERO_DECIMAL  shift and go to state 54
    CARACTER        shift and go to state 55
    CADENA          shift and go to state 56
    PALABRA_RESERVADA_TRUE shift and go to state 57
    PALABRA_RESERVADA_FALSE shift and go to state 58

    exp                            shift and go to state 151
    decl                           shift and go to state 33
    mutable                        shift and go to state 34
    simpleExp                      shift and go to state 35
    varDecl                        shift and go to state 6
    funDecl                        shift and go to state 7
    andExp                         shift and go to state 36
    typeSpec                       shift and go to state 13
    unaryRelExp                    shift and go to state 38
    relExp                         shift and go to state 40
    minmaxExp                      shift and go to state 41
    sumExp                         shift and go to state 42
    mulExp                         shift and go to state 43
    unaryExp                       shift and go to state 44
    unaryop                        shift and go to state 45
    factor                         shift and go to state 46
    immutable                      shift and go to state 50
    call                           shift and go to state 51
    constant                       shift and go to state 52

state 120

    (52) breakStmt -> PALABRA_RESERVADA_BREAK . SEMICOLON

    SEMICOLON       shift and go to state 152


state 121

    (24) parmList -> parmList SEMICOLON parmTypeList .

    SEMICOLON       reduce using rule 24 (parmList -> parmList SEMICOLON parmTypeList .)
    PARENTESIS_DERECHO reduce using rule 24 (parmList -> parmList SEMICOLON parmTypeList .)


state 122

    (27) parmIdList -> parmIdList COMA . parmId
    (29) parmId -> . VARIABLE
    (30) parmId -> . VARIABLE CORCHETE_IZQUIERDO CORCHETE_DERECHO

    VARIABLE        shift and go to state 70

    parmId                         shift and go to state 153

state 123

    (30) parmId -> VARIABLE CORCHETE_IZQUIERDO . CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 154


state 124

    (97) mutable -> VARIABLE CORCHETE_IZQUIERDO exp . CORCHETE_DERECHO

    CORCHETE_DERECHO shift and go to state 155


state 125

    (101) call -> VARIABLE PARENTESIS_IZQUIERDO args . PARENTESIS_DERECHO

    PARENTESIS_DERECHO shift and go to state 156


state 126

    (23) parms -> eps .
    (103) args -> eps .

  ! reduce/reduce conflict for PARENTESIS_DERECHO resolved using rule 23 (parms -> eps .)
    PARENTESIS_DERECHO reduce using rule 23 (parms -> eps .)

  ! PARENTESIS_DERECHO [ reduce using rule 103 (args -> eps .) ]


state 127

    (102) args -> argList .
    (104) argList -> argList . COMA exp

    PARENTESIS_DERECHO reduce using rule 102 (args -> argList .)
    COMA            shift and go to state 157


state 128

    (105) argList -> exp .

    COMA            reduce using rule 105 (argList -> exp .)
    PARENTESIS_DERECHO reduce using rule 105 (argList -> exp .)


state 129

    (26) parmTypeList -> typeSpec . parmIdList
    (8) varDecl -> typeSpec . varDeclList SEMICOLON
    (20) funDecl -> typeSpec . VARIABLE PARENTESIS_IZQUIERDO parms PARENTESIS_DERECHO stmt
    (27) parmIdList -> . parmIdList COMA parmId
    (28) parmIdList -> . parmId
