Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CARACTER_ERROR
    COMENTARIOS
    COMENTARIO_BLOQUE
    ENTERO_SOBREPASADO
    LINEAS
    NUMERO_DECIMAL_CON_ERROR
    NUMERO_DECIMAL_CON_ERROR2
    PALABRA_RESERVADA_MAIN
    PALABRA_RESERVADA_NULL
    TIPO_DECIMAL
    VARIABLE_ERROR

Grammar

Rule 0     S' -> program
    CORCHETE_DERECHO reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    PALABRA_RESERVADA_THEN reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    PALABRA_RESERVADA_DO reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    PALABRA_RESERVADA_TO reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)
    PALABRA_RESERVADA_BY reduce using rule 82 (mulExp -> mulExp mulOp unaryExp .)


state 114

    (96) immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .

    OPERADOR_MULTIPLICAR reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    OPERADOR_DIVIDIR reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    OPERADOR_MODULO reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    OPERADOR_SUMA   reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    OPERADOR_RESTA  reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    MENOR_IGUAL     reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    MENOR           reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    MAYOR           reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    MAYOR_IGUAL     reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    IGUAL           reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    DISTINTO        reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PUNTOS_MAYOR_PUNTOS reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PUNTOS_MENOR_PUNTOS reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_AND reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_OR reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    COMA            reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    VARIABLE        reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    TIPO_ENTERO     reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    TIPO_CARACTER   reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_BOOL reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    $end            reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    SEMICOLON       reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PARENTESIS_DERECHO reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    CORCHETE_DERECHO reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_THEN reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_DO reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_TO reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)
    PALABRA_RESERVADA_BY reduce using rule 96 (immutable -> PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO .)


state 115

    (52) exp -> mutable ASIGNACION . exp
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    mutable                        shift and go to state 85
    exp                            shift and go to state 138
    simpleExp                      shift and go to state 86
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 116

    (53) exp -> mutable SUMA_RESULTADO . exp
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    mutable                        shift and go to state 85
    exp                            shift and go to state 139
    simpleExp                      shift and go to state 86
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 117

    (54) exp -> mutable RESTA_RESULTADO . exp
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    mutable                        shift and go to state 85
    exp                            shift and go to state 140
    simpleExp                      shift and go to state 86
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 118

    (55) exp -> mutable MULTI_RESULTADO . exp
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    mutable                        shift and go to state 85
    exp                            shift and go to state 141
    simpleExp                      shift and go to state 86
    andExp                         shift and go to state 31
    unaryRelExp                    shift and go to state 32
    relExp                         shift and go to state 34
    minmaxExp                      shift and go to state 35
    sumExp                         shift and go to state 36
    mulExp                         shift and go to state 37
    unaryExp                       shift and go to state 38
    unaryOp                        shift and go to state 39
    factor                         shift and go to state 40
    immutable                      shift and go to state 44
    call                           shift and go to state 47
    constant                       shift and go to state 48

state 119

    (56) exp -> mutable DIVI_RESULTADO . exp
    (52) exp -> . mutable ASIGNACION exp
    (53) exp -> . mutable SUMA_RESULTADO exp
    (54) exp -> . mutable RESTA_RESULTADO exp
    (55) exp -> . mutable MULTI_RESULTADO exp
    (56) exp -> . mutable DIVI_RESULTADO exp
    (57) exp -> . mutable INCREMENTO
    (58) exp -> . mutable DECREMENTO
    (59) exp -> . simpleExp
    (94) mutable -> . VARIABLE
    (95) mutable -> . VARIABLE CORCHETE_IZQUIERDO exp CORCHETE_DERECHO
    (60) simpleExp -> . simpleExp PALABRA_RESERVADA_OR andExp
    (61) simpleExp -> . andExp
    (62) andExp -> . andExp PALABRA_RESERVADA_AND unaryRelExp
    (63) andExp -> . unaryRelExp
    (64) unaryRelExp -> . PALABRA_RESERVADA_NOT unaryRelExp
    (65) unaryRelExp -> . relExp
    (66) relExp -> . minmaxExp relop minmaxExp
    (67) relExp -> . minmaxExp
    (74) minmaxExp -> . minmaxExp minmaxop sumExp
    (75) minmaxExp -> . sumExp
    (78) sumExp -> . sumExp sumop mulExp
    (79) sumExp -> . mulExp
    (82) mulExp -> . mulExp mulOp unaryExp
    (83) mulExp -> . unaryExp
    (87) unaryExp -> . unaryOp unaryExp
    (88) unaryExp -> . factor
    (89) unaryOp -> . OPERADOR_RESTA
    (90) unaryOp -> . OPERADOR_MULTIPLICAR
    (91) unaryOp -> . OP_TERNARIO
    (92) factor -> . immutable
    (93) factor -> . mutable
    (96) immutable -> . PARENTESIS_IZQUIERDO exp PARENTESIS_DERECHO
    (97) immutable -> . call
    (98) immutable -> . constant
    (99) call -> . VARIABLE PARENTESIS_IZQUIERDO args PARENTESIS_DERECHO
    (104) constant -> . NUMERO_ENTERO
    (105) constant -> . NUMERO_DECIMAL
    (106) constant -> . CARACTER
    (107) constant -> . CADENA
    (108) constant -> . PALABRA_RESERVADA_TRUE
    (109) constant -> . PALABRA_RESERVADA_FALSE

    VARIABLE        shift and go to state 49
    PALABRA_RESERVADA_NOT shift and go to state 33
    OPERADOR_RESTA  shift and go to state 41
    OPERADOR_MULTIPLICAR shift and go to state 42
    OP_TERNARIO     shift and go to state 43
    PARENTESIS_IZQUIERDO shift and go to state 46
    NUMERO_ENTERO   shift and go to state 50
    NUMERO_DECIMAL  shift and go to state 51
    CARACTER        shift and go to state 52
    CADENA          shift and go to state 53
    PALABRA_RESERVADA_TRUE shift and go to state 54
    PALABRA_RESERVADA_FALSE shift and go to state 55

    mutable                        shift and go to state 85
